date,diamond price,inflation rate,interest rate,fed rate,gold price
2020-05-24,9400.94,1.13,-0.44,0.05,1736.69
2020-05-23,9401.26,1.13,-0.44,0.05,1736.69
2020-05-22,9397.84,1.12,-0.46,0.05,1736.35
2020-05-21,9392.64,1.14,-0.46,0.05,1726.55
2020-05-20,9384.19,1.16,-0.48,0.05,1748.98
2020-05-19,9383.08,1.15,-0.45,0.05,1744.09
2020-05-18,9375.45,1.17,-0.44,0.05,1732.4
2020-05-17,9375.38,1.17,-0.44,0.05,1732.4
2020-05-16,9363.32,1.17,-0.44,0.05,1743.55
2020-05-15,9364.18,1.09,-0.45,0.05,1743.0
2020-05-14,9365.19,1.06,-0.43,0.05,1732.05
2020-05-13,9376.51,1.07,-0.43,0.05,1715.63
2020-05-12,9370.64,1.09,-0.4,0.05,1702.04
2020-05-11,9364.1,1.13,-0.4,0.05,1697.4
2020-05-10,9365.18,1.13,-0.4,0.05,1702.65
2020-05-09,9369.24,1.13,-0.4,0.05,1702.65
2020-05-08,9380.04,1.12,-0.43,0.05,1702.65
2020-05-07,9384.2,1.08,-0.45,0.05,1717.93
2020-05-06,9387.11,1.1,-0.38,0.05,1685.5
2020-05-05,9390.56,1.1,-0.44,0.05,1707.03
2020-05-04,9397.22,1.07,-0.43,0.05,1701.4
2020-05-03,9392.98,1.07,-0.43,0.05,1701.4
2020-05-02,9397.02,1.07,-0.43,0.05,1701.4
2020-05-01,9399.02,1.06,-0.42,0.05,1700.4
2020-04-30,9400.77,1.07,-0.43,0.05,1686.8
2020-04-29,9397.84,1.14,-0.51,0.04,1712.27
2020-04-28,9397.82,1.14,-0.52,0.04,1708.8
2020-04-27,9397.27,1.17,-0.5,0.04,1714.9
2020-04-26,9401.22,1.17,-0.5,0.05,1734.41
2020-04-25,9404.44,1.17,-0.5,0.05,1734.41
2020-04-24,9410.38,1.11,-0.51,0.05,1729.43
2020-04-23,9415.49,1.05,-0.44,0.04,1732.54
2020-04-22,9423.23,1.06,-0.43,0.05,1715.2
2020-04-21,9484.01,0.96,-0.38,0.05,1687.5
2020-04-20,9513.56,0.94,-0.31,0.05,1694.13
2020-04-19,9523.06,0.94,-0.31,0.05,1694.13
2020-04-18,9527.48,0.94,-0.31,0.05,1694.13
2020-04-17,9540.35,1.01,-0.36,0.05,1683.85
2020-04-16,9547.19,1.03,-0.42,0.05,1717.7
2020-04-15,9552.3,1.19,-0.56,0.05,1716.9
2020-04-14,9563.39,1.29,-0.53,0.05,1730.45
2020-04-13,9579.74,1.26,-0.5,0.05,1714.3
2020-04-12,9591.17,1.26,-0.5,0.05,1714.3
2020-04-11,9586.8,1.26,-0.5,0.05,1714.3
2020-04-10,9597.35,1.26,-0.5,0.05,1696.9
2020-04-09,9599.88,1.23,-0.5,0.05,1683.89
2020-04-08,9599.67,1.19,-0.42,0.05,1646.0
2020-04-07,9593.05,1.17,-0.42,0.05,1648.96
2020-04-06,9591.16,1.14,-0.47,0.05,1664.7
2020-04-05,9594.34,1.14,-0.47,0.05,1618.45
2020-04-04,9603.37,1.14,-0.47,0.05,1618.45
2020-04-03,9601.75,1.08,-0.46,0.05,1618.45
2020-04-02,9608.49,1.03,-0.4,0.05,1614.3
2020-04-01,9611.54,0.91,-0.29,0.06,1595.05
2020-03-31,9612.0,0.87,-0.17,0.08,1571.0
2020-03-30,9609.78,0.95,-0.25,0.09,1623.58
2020-03-29,9607.45,0.95,-0.25,0.1,1622.0
2020-03-28,9613.66,0.95,-0.25,0.1,1622.0
2020-03-27,9609.65,0.94,-0.22,0.1,1623.5
2020-03-26,9615.15,1.07,-0.24,0.1,1631.8
2020-03-25,9617.54,1.07,-0.19,0.1,1611.8
2020-03-24,9621.26,0.97,-0.13,0.12,1630.65
2020-03-23,9623.12,0.8,-0.04,0.15,1566.05
2020-03-22,9622.71,0.8,-0.04,0.15,1490.85
2020-03-21,9627.43,0.8,-0.04,0.15,1490.85
2020-03-20,9641.16,0.75,0.17,0.15,1498.6
2020-03-19,9649.04,0.5,0.62,0.2,1467.4
2020-03-18,9658.41,0.63,0.55,0.25,1484.25
2020-03-17,9662.81,0.63,0.39,0.25,1537.15
2020-03-16,9672.38,0.73,0.0,0.25,1507.5
2020-03-15,9690.68,0.73,0.0,1.1,1507.5
2020-03-14,9695.47,0.73,0.0,1.1,1507.5
2020-03-13,9700.07,0.9,0.04,1.1,1529.3
2020-03-12,9706.94,0.92,-0.04,1.1,1574.8
2020-03-11,9706.52,0.96,-0.14,1.09,1638.35
2020-03-10,9712.17,1.0,-0.24,1.09,1653.8
2020-03-09,9717.43,0.99,-0.45,1.09,1673.6
2020-03-08,9717.56,0.99,-0.45,1.09,1697.4
2020-03-07,9720.54,0.99,-0.45,1.09,1697.4
2020-03-06,9728.24,1.31,-0.57,1.09,1673.75
2020-03-05,9725.68,1.4,-0.48,1.09,1672.28
2020-03-04,9727.49,1.46,-0.44,1.09,1636.85
2020-03-03,9735.76,1.45,-0.43,1.59,1640.95
2020-03-02,9743.2,1.41,-0.31,1.59,1589.8
2020-03-01,9746.04,1.41,-0.31,1.58,1589.8
2020-02-29,9748.03,1.41,-0.31,1.58,1589.8
2020-02-28,9753.36,1.41,-0.28,1.58,1585.85
2020-02-27,9747.38,1.53,-0.23,1.58,1645.3
2020-02-26,9758.61,1.54,-0.21,1.58,1640.9
2020-02-25,9766.9,1.53,-0.2,1.58,1634.95
2020-02-24,9771.57,1.59,-0.21,1.58,1659.35
2020-02-23,9770.55,1.59,-0.21,1.58,1643.45
2020-02-22,9769.25,1.59,-0.21,1.58,1643.45
2020-02-21,9769.36,1.61,-0.15,1.58,1643.45
2020-02-20,9765.71,1.63,-0.11,1.59,1619.75
2020-02-19,9762.87,1.65,-0.09,1.59,1611.35
2020-02-18,9757.1,1.65,-0.1,1.59,1601.6
2020-02-17,9759.69,1.65,-0.1,1.58,1581.05
2020-02-16,9762.8,1.65,-0.1,1.58,1581.05
2020-02-15,9759.0,1.65,-0.1,1.58,1581.05
2020-02-14,9763.0,1.66,-0.07,1.58,1583.8
2020-02-13,9764.99,1.67,-0.06,1.58,1575.95
2020-02-12,9771.21,1.66,-0.04,1.58,1566.1
2020-02-11,9779.0,1.65,-0.06,1.58,1567.65
2020-02-10,9790.0,1.66,-0.1,1.58,1571.98
2020-02-09,9789.53,1.66,-0.1,1.58,1574.85
2020-02-08,9783.01,1.66,-0.1,1.58,1574.85
2020-02-07,9783.93,1.66,-0.07,1.58,1574.85
2020-02-06,9784.46,1.67,-0.02,1.59,1566.35
2020-02-05,9780.93,1.66,0.0,1.59,1556.0
2020-02-04,9783.4,1.64,-0.03,1.59,1549.45
2020-02-03,9781.56,1.63,-0.09,1.59,1576.95
2020-02-02,9779.85,1.63,-0.09,1.59,1589.65
2020-02-01,9774.27,1.63,-0.09,1.59,1589.65
2020-01-31,9773.72,1.65,-0.14,1.59,1589.65
2020-01-30,9771.98,1.64,-0.07,1.6,1574.45
2020-01-29,9780.12,1.64,-0.04,1.55,1577.03
2020-01-28,9793.02,1.65,0.0,1.55,1567.25
2020-01-27,9791.79,1.63,-0.02,1.55,1581.65
2020-01-26,9795.74,1.63,-0.02,1.55,1571.85
2020-01-25,9791.68,1.63,-0.02,1.55,1571.85
2020-01-24,9788.79,1.68,0.02,1.55,1571.85
2020-01-23,9789.45,1.7,0.04,1.55,1562.9
2020-01-22,9793.71,1.72,0.05,1.55,1558.65
2020-01-21,9791.9,1.74,0.04,1.55,1558.05
2020-01-20,9793.31,1.74,0.04,1.55,1560.55
2020-01-19,9800.97,1.74,0.04,1.55,1557.3
2020-01-18,9813.01,1.74,0.04,1.55,1557.3
2020-01-17,9817.21,1.75,0.09,1.55,1557.3
2020-01-16,9821.16,1.74,0.07,1.54,1552.65
2020-01-15,9816.17,1.75,0.04,1.54,1556.25
2020-01-14,9815.92,1.77,0.05,1.54,1546.55
2020-01-13,9815.88,1.77,0.08,1.54,1548.25
2020-01-12,9805.33,1.77,0.08,1.54,1562.34
2020-01-11,9803.97,1.77,0.08,1.54,1562.34
2020-01-10,9807.76,1.76,0.07,1.54,1562.34
2020-01-09,9806.99,1.74,0.11,1.55,1552.64
2020-01-08,9816.52,1.75,0.12,1.55,1556.55
2020-01-07,9812.78,1.74,0.09,1.55,1560.2
2020-01-06,9813.34,1.75,0.06,1.55,1565.93
2020-01-05,9808.43,1.75,0.06,1.55,1565.93
2020-01-04,9803.63,1.75,0.06,1.55,1565.93
2020-01-03,9804.4,1.77,0.03,1.55,1569.25
2020-01-02,9815.3,1.8,0.08,1.55,1528.85
2020-01-01,9814.93,1.8,0.08,1.55,1528.85
2019-12-31,9815.83,1.77,0.15,1.55,1517.25
2019-12-30,9815.44,1.75,0.15,1.55,1514.85
2019-12-29,9816.92,1.75,0.15,1.55,1450.45
2019-12-28,9813.94,1.75,0.15,1.55,1450.45
2019-12-27,9819.44,1.73,0.15,1.55,1511.25
2019-12-26,9820.67,1.74,0.16,1.55,1517.4
2019-12-25,9821.16,1.74,0.16,1.55,1503.3
2019-12-24,9821.64,1.75,0.15,1.55,1465.18
2019-12-23,9821.23,1.75,0.18,1.55,1485.45
2019-12-22,9819.5,1.75,0.18,1.55,1349.6
2019-12-21,9814.35,1.75,0.18,1.55,1349.6
2019-12-20,9811.11,1.77,0.15,1.55,1530.8
2019-12-19,9808.24,1.77,0.15,1.55,1479.1
2019-12-18,9814.19,1.76,0.16,1.55,1475.73
2019-12-17,9814.19,1.75,0.14,1.55,1476.33
2019-12-16,9815.85,1.73,0.16,1.56,1475.85
2019-12-15,9812.95,1.73,0.16,1.55,1530.4
2019-12-14,9812.67,1.73,0.16,1.55,1530.4
2019-12-13,9807.89,1.7,0.12,1.55,1530.8
2019-12-12,9804.82,1.72,0.18,1.55,1469.5
2019-12-11,9809.05,1.69,0.1,1.55,1474.6
2019-12-10,9808.79,1.71,0.14,1.55,1464.18
2019-12-09,9814.46,1.69,0.14,1.55,1461.45
2019-12-08,9808.39,1.69,0.14,1.55,1460.25
2019-12-07,9798.88,1.69,0.14,1.55,1460.25
2019-12-06,9801.09,1.69,0.15,1.55,1460.25
2019-12-05,9801.14,1.67,0.13,1.55,1448.4
2019-12-04,9791.77,1.66,0.11,1.55,1474.45
2019-12-03,9793.82,1.63,0.09,1.55,1477.6
2019-12-02,9795.45,1.65,0.18,1.56,1462.75
2019-12-01,9802.3,1.65,0.18,1.56,1469.4
2019-11-30,9811.52,1.65,0.18,1.56,1469.4
2019-11-29,9811.28,1.61,0.17,1.56,1530.58
2019-11-28,9807.35,1.61,0.17,1.55,1467.5
2019-11-27,9804.35,1.63,0.14,1.55,1454.63
2019-11-26,9807.03,1.62,0.12,1.55,1461.35
2019-11-25,9810.29,1.62,0.14,1.55,1455.43
2019-11-24,9816.93,1.62,0.14,1.55,1462.05
2019-11-23,9810.7,1.62,0.14,1.55,1462.05
2019-11-22,9821.05,1.62,0.15,1.55,1462.05
2019-11-21,9838.58,1.63,0.14,1.55,1464.35
2019-11-20,9873.72,1.6,0.13,1.55,1471.38
2019-11-19,9875.03,1.63,0.16,1.55,1472.55
2019-11-18,9877.57,1.63,0.18,1.55,1471.45
2019-11-17,9874.57,1.63,0.18,1.55,1466.55
2019-11-16,9876.79,1.63,0.18,1.55,1466.55
2019-11-15,9872.42,1.63,0.21,1.55,1466.55
2019-11-14,9872.63,1.62,0.2,1.55,1471.08
2019-11-13,9869.85,1.66,0.22,1.55,1463.38
2019-11-12,9868.86,1.7,0.22,1.55,1456.05
2019-11-11,9865.23,1.7,0.22,1.55,1455.75
2019-11-10,9860.47,1.7,0.22,1.55,1530.4
2019-11-09,9856.87,1.7,0.22,1.55,1530.4
2019-11-08,9858.45,1.71,0.23,1.55,1458.75
2019-11-07,9854.38,1.69,0.23,1.55,1468.85
2019-11-06,9857.0,1.66,0.15,1.55,1490.3
2019-11-05,9861.1,1.68,0.18,1.56,1483.78
2019-11-04,9867.6,1.64,0.15,1.56,1509.35
2019-11-03,9874.79,1.64,0.15,1.57,1513.95
2019-11-02,9865.83,1.64,0.15,1.57,1513.95
2019-11-01,9859.45,1.59,0.14,1.57,1513.95
2019-10-31,9864.12,1.54,0.15,1.58,1512.25
2019-10-30,9859.15,1.57,0.21,1.82,1495.6
2019-10-29,9858.14,1.61,0.23,1.82,1487.45
2019-10-28,9862.21,1.64,0.21,1.83,1492.1
2019-10-27,9862.04,1.64,0.21,1.83,1503.3
2019-10-26,9859.69,1.64,0.21,1.83,1503.3
2019-10-25,9859.72,1.65,0.15,1.83,1504.73
2019-10-24,9860.55,1.62,0.15,1.85,1503.65
2019-10-23,9863.33,1.61,0.16,1.85,1492.1
2019-10-22,9861.21,1.61,0.17,1.85,1494.55
2019-10-21,9860.6,1.61,0.19,1.85,1494.55
2019-10-20,9853.9,1.61,0.19,1.85,1497.55
2019-10-19,9856.92,1.61,0.19,1.85,1497.55
2019-10-18,9861.29,1.6,0.16,1.85,1497.55
2019-10-17,9858.65,1.59,0.17,1.85,1512.15
2019-10-16,9856.45,1.57,0.18,1.9,1493.45
2019-10-15,9855.96,1.56,0.21,1.9,1504.85
2019-10-14,9860.12,1.56,0.21,1.82,1492.98
2019-10-13,9859.55,1.56,0.21,1.82,1489.85
2019-10-12,9858.88,1.56,0.21,1.82,1489.85
2019-10-11,9853.38,1.56,0.2,1.82,1489.85
2019-10-10,9850.54,1.52,0.15,1.82,1494.25
2019-10-09,9858.68,1.49,0.1,1.82,1490.15
2019-10-08,9861.2,1.48,0.06,1.82,1505.48
2019-10-07,9865.71,1.51,0.05,1.82,1493.63
2019-10-06,9865.38,1.51,0.05,1.82,1520.55
2019-10-05,9866.6,1.51,0.05,1.82,1520.55
2019-10-04,9865.62,1.5,0.02,1.82,1520.55
2019-10-03,9860.74,1.48,0.06,1.83,1505.35
2019-10-02,9858.33,1.5,0.1,1.85,1499.5
2019-10-01,9855.94,1.52,0.13,1.88,1448.2
2019-09-30,9862.53,1.53,0.15,1.9,1472.25
2019-09-29,9868.45,1.53,0.15,1.83,1496.95
2019-09-28,9867.33,1.53,0.15,1.83,1496.95
2019-09-27,9863.58,1.53,0.16,1.83,1496.95
2019-09-26,9862.0,1.57,0.13,1.85,1492.15
2019-09-25,9861.05,1.6,0.13,1.9,1504.15
2019-09-24,9858.51,1.58,0.06,1.9,1531.65
2019-09-23,9850.1,1.61,0.11,1.9,1504.15
2019-09-22,9833.6,1.61,0.11,1.9,1517.15
2019-09-21,9791.67,1.61,0.11,1.9,1517.15
2019-09-20,9793.78,1.61,0.13,1.9,1517.15
2019-09-19,9797.85,1.61,0.18,1.9,1499.23
2019-09-18,9798.99,1.59,0.21,2.25,1494.13
2019-09-17,9806.37,1.66,0.15,2.3,1501.15
2019-09-16,9808.6,1.67,0.17,2.25,1498.63
2019-09-15,9809.68,1.67,0.17,2.14,1498.63
2019-09-14,9813.37,1.67,0.17,2.14,1498.63
2019-09-13,9809.67,1.67,0.23,2.14,1483.25
2019-09-12,9809.67,1.63,0.16,2.13,1499.15
2019-09-11,9811.68,1.6,0.15,2.13,1496.98
2019-09-10,9826.39,1.6,0.12,2.13,1485.65
2019-09-09,9832.49,1.57,0.06,2.13,1499.13
2019-09-08,9828.55,1.57,0.06,2.12,1502.15
2019-09-07,9828.93,1.57,0.06,2.12,1502.15
2019-09-06,9833.19,1.54,0.01,2.12,1502.15
2019-09-05,9834.67,1.56,0.01,2.13,1519.35
2019-09-04,9836.13,1.51,-0.04,2.13,1552.55
2019-09-03,9830.81,1.5,-0.03,2.13,1549.35
2019-09-02,9835.88,1.5,-0.03,2.13,1529.85
2019-09-01,9835.81,1.5,-0.03,2.13,1520.25
2019-08-31,9834.38,1.5,-0.03,2.13,1520.25
2019-08-30,9835.97,1.55,-0.05,2.13,1520.25
2019-08-29,9835.03,1.59,-0.09,2.12,1503.2
2019-08-28,9836.84,1.55,-0.08,2.12,1538.95
2019-08-27,9842.34,1.55,-0.06,2.12,1542.55
2019-08-26,9844.56,1.54,0.0,2.12,1522.05
2019-08-25,9848.43,1.54,0.0,2.12,1481.15
2019-08-24,9852.86,1.54,0.0,2.12,1481.15
2019-08-23,9852.38,1.54,-0.02,2.12,1481.15
2019-08-22,9854.28,1.55,0.07,2.12,1481.15
2019-08-21,9856.62,1.54,0.05,2.12,1492.15
2019-08-20,9854.46,1.53,0.02,2.13,1507.55
2019-08-19,9860.76,1.56,0.04,2.13,1495.85
2019-08-18,9871.41,1.56,0.04,2.13,1514.15
2019-08-17,9878.62,1.56,0.04,2.13,1514.15
2019-08-16,9886.81,1.54,0.01,2.13,1514.15
2019-08-15,9896.52,1.54,-0.02,2.13,1515.15
2019-08-14,9893.48,1.57,0.02,2.12,1500.15
2019-08-13,9895.96,1.63,0.05,2.12,1475.15
2019-08-12,9900.1,1.61,0.04,2.12,1502.15
2019-08-11,9907.55,1.61,0.04,2.12,1495.25
2019-08-10,9909.26,1.61,0.04,2.12,1495.25
2019-08-09,9916.3,1.66,0.08,2.12,1495.25
2019-08-08,9921.01,1.65,0.07,2.12,1500.15
2019-08-07,9925.56,1.62,0.09,2.12,1501.45
2019-08-06,9927.51,1.62,0.11,2.13,1474.28
2019-08-05,9928.94,1.6,0.15,2.13,1453.75
2019-08-04,9932.32,1.6,0.15,2.14,1453.58
2019-08-03,9934.89,1.6,0.15,2.14,1453.58
2019-08-02,9943.0,1.66,0.2,2.14,1451.85
2019-08-01,9961.14,1.7,0.2,2.14,1450.15
2019-07-31,9965.5,1.76,0.26,2.4,1413.83
2019-07-30,9971.64,1.78,0.28,2.39,1430.65
2019-07-29,9978.29,1.77,0.29,2.4,1430.05
2019-07-28,9981.42,1.77,0.29,2.4,1418.65
2019-07-27,9990.12,1.77,0.29,2.4,1418.65
2019-07-26,9994.18,1.78,0.3,2.4,1418.65
2019-07-25,10003.59,1.8,0.28,2.4,1414.53
2019-07-24,10012.66,1.79,0.26,2.4,1425.58
2019-07-23,10016.73,1.81,0.27,2.4,1417.38
2019-07-22,10028.77,1.79,0.26,2.4,1425.13
2019-07-21,10032.66,1.79,0.26,2.41,1418.15
2019-07-20,10050.03,1.79,0.26,2.41,1418.15
2019-07-19,10055.29,1.8,0.25,2.41,1418.15
2019-07-18,10059.51,1.79,0.25,2.41,1445.95
2019-07-17,10058.9,1.75,0.31,2.41,1426.7
2019-07-16,10065.82,1.8,0.33,2.41,1406.33
2019-07-15,10067.6,1.77,0.32,2.4,1414.08
2019-07-14,10073.09,1.77,0.32,2.38,1426.85
2019-07-13,10068.81,1.77,0.32,2.38,1426.85
2019-07-12,10074.43,1.77,0.35,2.38,1426.85
2019-07-11,10103.14,1.77,0.36,2.4,1403.93
2019-07-10,10103.12,1.74,0.33,2.41,1378.25
2019-07-09,10108.33,1.71,0.36,2.41,1397.6
2019-07-08,10105.81,1.7,0.35,2.41,1395.5
2019-07-07,10113.72,1.7,0.35,2.42,1399.95
2019-07-06,10116.65,1.7,0.35,2.42,1399.95
2019-07-05,10118.12,1.69,0.35,2.42,1399.95
2019-07-04,10119.93,1.69,0.35,2.41,1417.7
2019-07-03,10125.53,1.65,0.31,2.41,1423.45
2019-07-02,10129.34,1.65,0.33,2.4,1423.35
2019-07-01,10138.82,1.69,0.34,2.39,1382.45
2019-06-30,10140.39,1.69,0.34,2.4,1409.5
2019-06-29,10139.78,1.69,0.34,2.4,1409.5
2019-06-28,10143.47,1.69,0.31,2.4,1409.5
2019-06-27,10141.03,1.68,0.33,2.38,1409.68
2019-06-26,10148.51,1.7,0.35,2.38,1407.45
2019-06-25,10165.67,1.67,0.33,2.38,1423.25
2019-06-24,10157.89,1.71,0.31,2.38,1419.55
2019-06-23,10158.76,1.71,0.31,2.38,1399.05
2019-06-22,10163.44,1.71,0.31,2.38,1399.05
2019-06-21,10167.82,1.73,0.34,2.38,1399.05
2019-06-20,10174.82,1.74,0.27,2.37,1388.18
2019-06-19,10171.44,1.67,0.36,2.37,1333.05
2019-06-18,10171.72,1.64,0.42,2.37,1346.48
2019-06-17,10169.74,1.61,0.48,2.38,1336.15
2019-06-16,10171.79,1.61,0.48,2.36,1333.05
2019-06-15,10175.77,1.61,0.48,2.36,1333.05
2019-06-14,10178.22,1.63,0.46,2.36,1333.05
2019-06-13,10183.34,1.68,0.42,2.37,1342.35
2019-06-12,10188.76,1.71,0.42,2.37,1333.55
2019-06-11,10192.18,1.72,0.43,2.37,1329.55
2019-06-10,10192.18,1.73,0.42,2.37,1328.13
2019-06-09,10192.18,1.73,0.42,2.37,1340.7
2019-06-08,10192.33,1.73,0.42,2.37,1340.7
2019-06-07,10193.49,1.74,0.35,2.37,1340.7
2019-06-06,10195.57,1.73,0.39,2.37,1335.6
2019-06-05,10200.69,1.75,0.37,2.38,1330.18
2019-06-04,10205.58,1.74,0.38,2.38,1325.28
2019-06-03,10198.76,1.73,0.34,2.38,1325.18
2019-06-02,10202.55,1.73,0.34,2.4,1305.65
2019-06-01,10208.45,1.73,0.34,2.4,1305.65
2019-05-31,10207.12,1.74,0.4,2.4,1305.65
2019-05-30,10212.14,1.74,0.48,2.39,1289.05
2019-05-29,10216.63,1.75,0.5,2.39,1292.85
2019-05-28,10221.64,1.73,0.53,2.39,1292.85
2019-05-27,10220.33,1.73,0.53,2.38,1285.2
2019-05-26,10229.72,1.73,0.53,2.38,1292.85
2019-05-25,10257.36,1.73,0.53,2.38,1292.85
2019-05-24,10256.45,1.76,0.56,2.38,1292.85
2019-05-23,10258.37,1.73,0.58,2.38,1283.45
2019-05-22,10283.12,1.79,0.6,2.38,1273.85
2019-05-21,10299.53,1.83,0.6,2.39,1269.15
2019-05-20,10312.92,1.81,0.6,2.39,1297.85
2019-05-19,10312.92,1.81,0.6,2.39,1277.55
2019-05-18,10318.74,1.81,0.6,2.39,1277.55
2019-05-17,10326.01,1.81,0.58,2.39,1277.55
2019-05-16,10328.62,1.84,0.56,2.39,1280.15
2019-05-15,10332.47,1.83,0.54,2.4,1307.35
2019-05-14,10330.86,1.86,0.56,2.38,1311.85
2019-05-13,10329.43,1.85,0.55,2.38,1300.05
2019-05-12,10330.71,1.85,0.55,2.38,1286.0
2019-05-11,10218.774,1.85,0.55,2.38,1286.0
2019-05-10,10218.609,1.88,0.59,2.38,1286.0
2019-05-09,10217.924,1.85,0.6,2.38,1284.13
2019-05-08,10221.822,1.87,0.62,2.39,1280.93
2019-05-07,10224.562,1.87,0.58,2.4,1288.85
