date,diamond price,inflation rate,interest rate,fed rate,gold price
2019-05-06,10231.468,1.91,0.6,2.4,1275.15
2019-05-05,10235.523,1.91,0.6,2.4,1276.65
2019-05-04,10233.991,1.91,0.6,2.4,1276.65
2019-05-03,10239.062,1.91,0.63,2.4,1276.65
2019-05-02,10240.287,1.89,0.66,2.41,1287.85
2019-05-01,10247.128,1.93,0.59,2.45,1276.68
2019-04-30,10249.521,1.95,0.56,2.45,1287.95
2019-04-29,10250.563,1.96,0.58,2.45,1288.05
2019-04-28,10250.479,1.96,0.58,2.44,1286.25
2019-04-27,10256.355,1.96,0.58,2.44,1286.25
2019-04-26,10256.231,1.97,0.54,2.44,1286.25
2019-04-25,10252.362,1.98,0.56,2.44,1277.35
2019-04-24,10252.891,1.96,0.57,2.44,1275.38
2019-04-23,10257.779,1.95,0.62,2.44,1265.65
2019-04-22,10264.377,1.95,0.64,2.44,1273.25
2019-04-21,10260.361,1.95,0.64,2.44,1274.1
2019-04-20,10263.589,1.95,0.64,2.44,1274.1
2019-04-19,10259.578,1.95,0.64,2.44,1274.1
2019-04-18,10258.304,1.95,0.62,2.43,1274.1
2019-04-17,10261.491,1.94,0.65,2.42,1274.13
2019-04-16,10263.366,1.96,0.64,2.41,1272.95
2019-04-15,10263.723,1.94,0.61,2.41,1273.15
2019-04-14,10269.652,1.94,0.61,2.41,1290.4
2019-04-13,10267.607,1.94,0.61,2.41,1290.4
2019-04-12,10264.797,1.95,0.61,2.41,1290.4
2019-04-11,10268.874,1.94,0.57,2.41,1288.75
2019-04-10,10268.731,1.94,0.54,2.41,1307.85
2019-04-09,10269.692,1.91,0.6,2.41,1303.88
2019-04-08,10272.026,1.91,0.61,2.41,1292.65
2019-04-07,10273.795,1.91,0.61,2.41,1290.15
2019-04-06,10276.099,1.91,0.61,2.41,1290.15
2019-04-05,10272.698,1.9,0.6,2.41,1290.15
2019-04-04,10273.404,1.9,0.61,2.41,1294.35
2019-04-03,10274.53,1.91,0.61,2.41,1289.95
2019-04-02,10274.444,1.9,0.58,2.41,1293.15
2019-04-01,10275.831,1.9,0.59,2.41,1285.15
2019-03-31,10276.613,1.9,0.59,2.43,1292.88
2019-03-30,10280.026,1.9,0.59,2.43,1292.88
2019-03-29,10275.763,1.88,0.53,2.43,1292.88
2019-03-28,10268.444,1.83,0.56,2.41,1291.2
2019-03-27,10258.229,1.84,0.55,2.41,1309.78
2019-03-26,10231.598,1.86,0.55,2.4,1316.38
2019-03-25,10232.821,1.88,0.55,2.4,1322.23
2019-03-24,10231.769,1.88,0.55,2.41,1313.08
2019-03-23,10233.174,1.88,0.55,2.41,1313.08
2019-03-22,10233.55,1.9,0.54,2.41,1313.23
2019-03-21,10231.129,1.96,0.58,2.41,1309.53
2019-03-20,10229.788,1.96,0.58,2.41,1314.13
2019-03-19,10234.641,1.95,0.66,2.4,1306.73
2019-03-18,10235.909,1.96,0.64,2.4,1303.53
2019-03-17,10235.684,1.96,0.64,2.4,1302.13
2019-03-16,10244.204,1.96,0.64,2.4,1302.13
2019-03-15,10259.911,1.94,0.65,2.4,1301.38
2019-03-14,10264.551,1.94,0.69,2.4,1296.53
2019-03-13,10278.512,1.92,0.69,2.4,1309.83
2019-03-12,10285.343,1.9,0.71,2.4,1301.08
2019-03-11,10283.069,1.91,0.73,2.4,1293.23
2019-03-10,10281.438,1.91,0.73,2.4,1296.68
2019-03-09,10279.822,1.91,0.73,2.4,1296.68
2019-03-08,10276.975,1.9,0.72,2.4,1299.28
2019-03-07,10277.017,1.9,0.74,2.4,1280.13
2019-03-06,10280.251,1.91,0.78,2.4,1286.58
2019-03-05,10284.649,1.93,0.79,2.4,1287.78
2019-03-04,10283.891,1.94,0.78,2.4,1291.88
2019-03-03,10283.443,1.94,0.78,2.4,1292.78
2019-03-02,10287.57,1.94,0.78,2.4,1292.78
2019-03-01,10290.061,1.96,0.8,2.4,1292.78
2019-02-28,10285.805,1.95,0.78,2.4,1313.58
2019-02-27,10284.917,1.93,0.76,2.4,1319.98
2019-02-26,10284.765,1.92,0.72,2.4,1328.93
2019-02-25,10281.568,1.92,0.75,2.4,1326.73
2019-02-24,10280.825,1.92,0.75,2.4,1327.63
2019-02-23,10277.781,1.92,0.75,2.4,1327.63
2019-02-22,10271.094,1.91,0.74,2.4,1327.63
2019-02-21,10270.659,1.91,0.78,2.4,1323.28
2019-02-20,10270.284,1.89,0.76,2.4,1336.73
2019-02-19,10272.666,1.87,0.78,2.4,1322.63
2019-02-18,10270.828,1.87,0.78,2.4,1336.88
2019-02-17,10273.483,1.87,0.78,2.4,1323.38
2019-02-16,10275.51,1.87,0.78,2.4,1323.38
2019-02-15,10273.15,1.86,0.8,2.4,1323.38
2019-02-14,10276.096,1.85,0.81,2.4,1305.93
2019-02-13,10273.457,1.86,0.85,2.4,1304.13
2019-02-12,10274.61,1.83,0.85,2.4,1310.73
2019-02-11,10280.774,1.82,0.83,2.4,1308.13
2019-02-10,10285.229,1.82,0.83,2.4,1314.93
2019-02-09,10285.951,1.82,0.83,2.4,1314.93
2019-02-08,10287.199,1.82,0.81,2.4,1314.93
2019-02-07,10290.677,1.84,0.81,2.4,1300.13
2019-02-06,10305.582,1.86,0.84,2.4,1306.58
2019-02-05,10342.955,1.87,0.84,2.4,1322.38
2019-02-04,10343.886,1.87,0.86,2.4,1310.13
2019-02-03,10346.007,1.87,0.86,2.4,1318.63
2019-02-02,10345.328,1.87,0.86,2.4,1318.63
2019-02-01,10345.188,1.88,0.82,2.4,1318.63
2019-01-31,10345.366,1.85,0.78,2.4,1321.03
2019-01-30,10347.995,1.84,0.86,2.4,1319.78
2019-01-29,10349.079,1.78,0.94,2.4,1312.18
2019-01-28,10349.156,1.78,0.97,2.4,1303.58
2019-01-27,10353.446,1.78,0.97,2.4,1309.88
2019-01-26,10355.479,1.78,0.97,2.4,1309.88
2019-01-25,10356.659,1.79,0.97,2.4,1309.88
2019-01-24,10354.47,1.77,0.95,2.4,1281.13
2019-01-23,10358.923,1.8,0.96,2.4,1282.73
2019-01-22,10357.755,1.79,0.95,2.4,1285.18
2019-01-21,10358.369,1.79,0.95,2.4,1276.03
2019-01-20,10345.576,1.79,0.95,2.4,1281.23
2019-01-19,10316.238,1.79,0.95,2.4,1281.23
2019-01-18,10316.527,1.83,0.96,2.4,1281.23
2019-01-17,10324.317,1.79,0.96,2.4,1291.95
2019-01-16,10328.404,1.82,0.91,2.4,1293.55
2019-01-15,10325.792,1.81,0.91,2.4,1276.25
2019-01-14,10324.351,1.81,0.9,2.4,1291.55
2019-01-13,10328.215,1.81,0.9,2.4,1291.75
2019-01-12,10331.423,1.81,0.9,2.4,1291.75
2019-01-11,10331.534,1.83,0.88,2.4,1287.55
2019-01-10,10343.876,1.81,0.93,2.4,1286.25
2019-01-09,10344.798,1.83,0.91,2.4,1293.95
2019-01-08,10349.276,1.82,0.91,2.4,1285.55
2019-01-07,10357.868,1.78,0.92,2.4,1289.55
2019-01-06,10359.125,1.78,0.92,2.4,1284.95
2019-01-05,10359.831,1.78,0.92,2.4,1284.95
2019-01-04,10363.847,1.76,0.91,2.4,1284.95
2019-01-03,10366.896,1.68,0.88,2.4,1294.05
2019-01-02,10371.661,1.7,0.96,2.4,1284.55
2019-01-01,10376.469,1.7,0.96,2.4,1284.55
2018-12-31,10372.095,1.71,0.98,2.4,1279.45
2018-12-30,10373.83,1.71,0.98,2.4,1280.75
2018-12-29,10377.801,1.71,0.98,2.4,1280.75
2018-12-28,10381.911,1.73,0.99,2.4,1280.75
2018-12-27,10380.702,1.74,1.03,2.4,1275.75
2018-12-26,10384.58,1.77,1.04,2.4,1267.05
2018-12-25,10388.461,1.77,1.04,2.4,1270.23
2018-12-24,10400.319,1.75,0.99,2.4,1269.13
2018-12-23,10425.342,1.75,0.99,2.4,1251.98
2018-12-22,10429.375,1.75,0.99,2.4,1251.98
2018-12-21,10429.275,1.77,1.02,2.4,1251.98
2018-12-20,10429.263,1.76,1.03,2.4,1266.88
2018-12-19,10432.186,1.8,0.97,2.2,1243.13
2018-12-18,10436.401,1.81,1.01,2.2,1249.33
2018-12-17,10440.119,1.81,1.05,2.2,1245.88
2018-12-16,10440.078,1.81,1.05,2.19,1238.43
2018-12-15,10438.97,1.81,1.05,2.19,1238.43
2018-12-14,10438.659,1.82,1.07,2.19,1238.43
2018-12-13,10447.627,1.83,1.08,2.19,1241.88
2018-12-12,10478.723,1.83,1.08,2.19,1239.83
2018-12-11,10483.263,1.83,1.06,2.19,1242.53
2018-12-10,10489.133,1.86,0.99,2.2,1244.33
2018-12-09,10492.864,1.86,0.99,2.19,1248.68
2018-12-08,10493.833,1.86,0.99,2.19,1248.68
2018-12-07,10491.555,1.89,0.96,2.19,1248.68
2018-12-06,10486.94,1.9,0.97,2.2,1238.18
2018-12-05,10493.556,1.9,0.97,2.2,1232.83
2018-12-04,10492.671,1.94,0.97,2.2,1238.63
2018-12-03,10494.246,1.96,1.02,2.19,1237.38
2018-12-02,10486.453,1.96,1.02,2.2,1218.98
2018-12-01,10482.812,1.96,1.02,2.2,1218.98
2018-11-30,10487.83,1.97,1.04,2.2,1218.98
2018-11-29,10505.079,1.98,1.05,2.2,1224.48
2018-11-28,10506.118,1.94,1.12,2.2,1221.18
2018-11-27,10514.288,1.91,1.15,2.2,1231.88
2018-11-26,10519.609,1.96,1.11,2.2,1231.88
2018-11-25,10528.483,1.96,1.11,2.2,1227.63
2018-11-24,10529.561,1.96,1.11,2.2,1227.63
2018-11-23,10532.143,1.96,1.09,2.2,1227.63
2018-11-22,10538.411,1.96,1.09,2.2,1229.5
2018-11-21,10559.214,1.97,1.09,2.2,1226.08
2018-11-20,10625.005,1.97,1.09,2.2,1221.58
2018-11-19,10701.701,1.99,1.07,2.2,1233.88
2018-11-18,10694.498,1.99,1.07,2.2,1221.23
2018-11-17,10691.357,1.99,1.07,2.2,1221.23
2018-11-16,10684.675,2.02,1.06,2.2,1221.23
2018-11-15,10682.034,2.0,1.11,2.2,1213.38
2018-11-14,10683.533,2.0,1.12,2.2,1214.73
2018-11-13,10680.741,2.02,1.12,2.2,1202.38
2018-11-12,10682.5,2.02,1.12,2.19,1200.13
2018-11-11,10676.373,2.02,1.12,2.19,1209.73
2018-11-10,10677.559,2.02,1.12,2.19,1209.73
2018-11-09,10676.153,2.04,1.15,2.19,1209.73
2018-11-08,10675.213,2.07,1.17,2.2,1223.68
2018-11-07,10672.938,2.07,1.15,2.2,1224.83
2018-11-06,10670.088,2.07,1.15,2.2,1226.98
2018-11-05,10663.515,2.06,1.14,2.2,1231.63
2018-11-04,10658.082,2.06,1.14,2.19,1246.88
2018-11-03,10652.9,2.06,1.14,2.19,1246.88
2018-11-02,10646.58,2.06,1.16,2.19,1233.08
2018-11-01,10643.252,2.02,1.12,2.2,1234.13
2018-10-31,10646.195,2.05,1.1,2.2,1215.33
2018-10-30,10653.903,2.05,1.07,2.2,1222.73
2018-10-29,10665.223,2.06,1.02,2.2,1230.18
2018-10-28,10668.262,2.06,1.02,2.2,1233.48
2018-10-27,10673.173,2.06,1.02,2.2,1233.48
2018-10-26,10664.551,2.06,1.02,2.2,1223.53
2018-10-25,10641.012,2.05,1.09,2.2,1223.53
2018-10-24,10594.766,2.07,1.03,2.2,1234.68
2018-10-23,10604.476,2.09,1.08,2.2,1241.88
2018-10-22,10617.42,2.11,1.09,2.19,1223.53
2018-10-21,10635.717,2.11,1.09,2.19,1226.88
2018-10-20,10633.315,2.11,1.09,2.19,1226.88
2018-10-19,10629.771,2.11,1.09,2.19,1226.88
2018-10-18,10632.283,2.1,1.07,2.19,1230.18
2018-10-17,10632.257,2.13,1.06,2.19,1221.33
2018-10-16,10638.37,2.13,1.03,2.18,1224.43
2018-10-15,10644.102,2.13,1.03,2.18,1234.88
2018-10-14,10627.338,2.13,1.03,2.18,1217.93
2018-10-13,10584.027,2.13,1.03,2.18,1217.93
2018-10-12,10581.718,2.12,1.03,2.18,1217.93
2018-10-11,10588.148,2.12,1.02,2.18,1227.88
2018-10-10,10596.951,2.16,1.06,2.18,1194.33
2018-10-09,10606.39,2.17,1.04,2.18,1177.63
2018-10-08,10613.26,2.17,1.04,2.18,1196.88
2018-10-07,10612.327,2.17,1.04,2.18,1202.88
2018-10-06,10605.115,2.17,1.04,2.18,1202.88
2018-10-05,10606.442,2.16,1.07,2.18,1202.88
2018-10-04,10606.137,2.16,1.03,2.18,1199.68
2018-10-03,10606.032,2.16,0.99,2.18,1197.18
2018-10-02,10607.256,2.12,0.93,2.18,1180.13
2018-10-01,10600.555,2.14,0.95,2.18,1212.88
2018-09-30,10586.36,2.14,0.95,2.18,1188.38
2018-09-29,10589.485,2.14,0.95,2.18,1188.38
2018-09-28,10588.742,2.14,0.91,2.18,1188.38
2018-09-27,10587.29,2.15,0.91,2.18,1181.33
2018-09-26,10582.475,2.14,0.92,1.93,1200.88
2018-09-25,10585.804,2.16,0.94,1.93,1201.33
2018-09-24,10587.207,2.16,0.92,1.93,1195.23
2018-09-23,10582.026,2.16,0.92,1.92,1199.63
2018-09-22,10575.524,2.16,0.92,1.92,1199.63
2018-09-21,10571.95,2.15,0.92,1.92,1199.63
2018-09-20,10589.835,2.15,0.92,1.92,1207.18
2018-09-19,10594.739,2.15,0.93,1.92,1203.98
2018-09-18,10597.367,2.13,0.92,1.92,1195.63
2018-09-17,10602.304,2.1,0.89,1.92,1200.93
2018-09-16,10610.859,2.1,0.89,1.92,1193.73
2018-09-15,10620.552,2.1,0.89,1.92,1193.73
2018-09-14,10617.123,2.1,0.89,1.92,1193.73
2018-09-13,10613.55,2.1,0.87,1.92,1201.58
2018-09-12,10618.974,2.12,0.85,1.92,1205.98
2018-09-11,10635.248,2.12,0.86,1.92,1198.78
2018-09-10,10632.653,2.1,0.84,1.92,1195.93
2018-09-09,10630.313,2.1,0.84,1.92,1192.83
2018-09-08,10631.342,2.1,0.84,1.92,1192.83
2018-09-07,10628.701,2.1,0.84,1.92,1192.83
2018-09-06,10630.79,2.08,0.8,1.92,1200.28
2018-09-05,10633.912,2.09,0.81,1.92,1201.88
2018-09-04,10634.374,2.1,0.8,1.92,1191.13
2018-09-03,10640.035,2.1,0.8,1.91,1201.15
2018-09-02,10643.894,2.1,0.8,1.91,1204.53
2018-09-01,10646.879,2.1,0.8,1.91,1204.53
2018-08-31,10645.295,2.08,0.78,1.91,1204.53
2018-08-30,10646.805,2.1,0.76,1.92,1199.53
2018-08-29,10650.376,2.12,0.77,1.92,1196.63
2018-08-28,10665.563,2.11,0.77,1.92,1221.38
2018-08-27,10716.892,2.11,0.74,1.92,1214.78
2018-08-26,10721.17,2.11,0.74,1.92,1206.18
2018-08-25,10718.875,2.11,0.74,1.92,1206.18
2018-08-24,10711.801,2.09,0.73,1.92,1206.18
2018-08-23,10709.513,2.09,0.73,1.92,1183.13
2018-08-22,10752.646,2.08,0.74,1.92,1195.53
2018-08-21,10758.255,2.08,0.77,1.92,1196.13
2018-08-20,10758.361,2.07,0.75,1.92,1191.88
2018-08-19,10772.129,2.07,0.75,1.92,1188.88
2018-08-18,10769.072,2.07,0.75,1.92,1188.88
2018-08-17,10769.229,2.08,0.79,1.92,1188.88
2018-08-16,10773.372,2.08,0.79,1.92,1186.88
2018-08-15,10767.648,2.08,0.78,1.91,1170.13
2018-08-14,10773.519,2.09,0.8,1.91,1191.13
2018-08-13,10772.572,2.1,0.78,1.91,1188.13
2018-08-12,10777.116,2.1,0.78,1.91,1211.73
2018-08-11,10778.353,2.1,0.78,1.91,1211.73
2018-08-10,10768.113,2.09,0.78,1.91,1211.73
2018-08-09,10765.371,2.11,0.82,1.91,1212.28
2018-08-08,10769.62,2.11,0.85,1.91,1223.88
2018-08-07,10773.713,2.13,0.85,1.91,1197.83
2018-08-06,10775.254,2.11,0.83,1.91,1203.33
2018-08-05,10774.794,2.11,0.83,1.91,1213.43
2018-08-04,10769.284,2.11,0.83,1.91,1213.43
2018-08-03,10764.475,2.12,0.83,1.91,1213.43
2018-08-02,10760.829,2.12,0.86,1.91,1207.98
2018-08-01,10756.781,2.13,0.87,1.91,1224.88
2018-07-31,10740.532,2.12,0.84,1.91,1220.18
2018-07-30,10742.954,2.13,0.85,1.91,1226.88
2018-07-29,10745.638,2.13,0.85,1.91,1223.38
2018-07-28,10742.262,2.13,0.85,1.91,1223.38
2018-07-27,10741.911,2.12,0.84,1.91,1223.38
2018-07-26,10755.729,2.11,0.87,1.91,1222.98
2018-07-25,10804.857,2.13,0.81,1.91,1227.83
2018-07-24,10793.602,2.11,0.84,1.91,1224.58
2018-07-23,10774.111,2.11,0.85,1.91,1238.88
2018-07-22,10674.863,2.11,0.85,1.91,1233.88
2018-07-21,10674.255,2.11,0.85,1.91,1233.88
2018-07-20,10666.1,2.11,0.78,1.91,1232.08
2018-07-19,10663.921,2.09,0.75,1.91,1222.83
2018-07-18,10657.419,2.09,0.79,1.91,1227.63
2018-07-17,10658.19,2.09,0.77,1.91,1226.23
2018-07-16,10657.638,2.1,0.75,1.91,1238.13
2018-07-15,10669.487,2.1,0.75,1.91,1238.03
2018-07-14,10684.853,2.1,0.75,1.91,1238.03
2018-07-13,10691.104,2.11,0.72,1.91,1238.03
2018-07-12,10689.325,2.1,0.75,1.91,1247.03
2018-07-11,10690.246,2.11,0.74,1.91,1242.18
2018-07-10,10692.639,2.13,0.74,1.91,1257.68
2018-07-09,10702.415,2.13,0.73,1.91,1257.78
2018-07-08,10726.659,2.13,0.73,1.91,1237.73
2018-07-07,10728.682,2.13,0.73,1.91,1237.73
2018-07-06,10718.032,2.12,0.7,1.91,1254.73
2018-07-05,10712.856,2.13,0.71,1.91,1237.73
2018-07-04,10710.898,2.13,0.71,1.91,1240.1
2018-07-03,10715.123,2.12,0.71,1.91,1237.73
2018-07-02,10719.893,2.14,0.73,1.91,1237.73
2018-07-01,10712.787,2.14,0.73,1.91,1237.73
2018-06-30,10711.909,2.14,0.73,1.91,1237.73
2018-06-29,10701.819,2.11,0.74,1.91,1253.18
2018-06-28,10673.499,2.1,0.74,1.91,1248.28
2018-06-27,10673.174,2.11,0.72,1.91,1252.03
2018-06-26,10676.309,2.12,0.76,1.92,1251.13
2018-06-25,10681.149,2.1,0.77,1.92,1255.13
2018-06-24,10671.438,2.1,0.77,1.92,1271.88
2018-06-23,10623.656,2.1,0.77,1.92,1271.88
2018-06-22,10604.346,2.12,0.78,1.92,1269.63
2018-06-21,10573.854,2.11,0.79,1.92,1267.73
2018-06-20,10572.109,2.12,0.81,1.92,1277.5
2018-06-19,10574.323,2.12,0.77,1.91,1274.78
2018-06-18,10569.9,2.12,0.8,1.9,1275.5
2018-06-17,10566.693,2.12,0.8,1.9,1280.53
2018-06-16,10565.036,2.12,0.8,1.9,1280.53
2018-06-15,10569.451,2.12,0.81,1.9,1280.53
2018-06-14,10566.076,2.12,0.82,1.9,1292.13
2018-06-13,10561.495,2.12,0.86,1.7,1299.73
2018-06-12,10561.272,2.13,0.83,1.7,1300.6
2018-06-11,10562.193,2.13,0.83,1.7,1300.13
2018-06-10,10556.075,2.13,0.83,1.7,1299.88
2018-06-09,10560.858,2.13,0.83,1.7,1299.88
2018-06-08,10564.61,2.11,0.82,1.7,1329.58
2018-06-07,10563.505,2.13,0.8,1.7,1297.13
2018-06-06,10568.984,2.14,0.83,1.7,1294.0
2018-06-05,10564.069,2.13,0.79,1.7,1296.13
2018-06-04,10550.13,2.12,0.82,1.7,1291.98
2018-06-03,10547.103,2.12,0.82,1.7,1293.13
2018-06-02,10543.025,2.12,0.82,1.7,1293.13
2018-06-01,10538.838,2.09,0.8,1.7,1293.13
2018-05-31,10083.73,2.07,0.76,1.7,1298.33
2018-05-30,10083.9,2.06,0.78,1.7,1309.88
2018-05-29,10106.18,2.04,0.73,1.7,1299.0
2018-05-28,10111.69,2.04,0.73,1.7,1298.1
2018-05-27,10118.63,2.04,0.73,1.7,1301.58
2018-05-26,10112.36,2.04,0.73,1.7,1301.58
2018-05-25,10114.38,2.09,0.84,1.7,1301.58
2018-05-24,10120.91,2.12,0.86,1.7,1304.88
2018-05-23,10108.78,2.14,0.87,1.7,1293.13
2018-05-22,10107.35,2.15,0.91,1.7,1291.33
2018-05-21,10105.5,2.16,0.9,1.7,1294.68
2018-05-20,10105.86,2.16,0.9,1.7,1329.85
2018-05-19,10106.47,2.16,0.9,1.7,1329.85
2018-05-18,10107.98,2.15,0.91,1.7,1329.85
2018-05-17,10111.34,2.16,0.95,1.7,1287.5
2018-05-16,10088.98,2.17,0.92,1.7,1297.4
2018-05-15,10085.07,2.18,0.9,1.7,1293.88
2018-05-14,10061.15,2.15,0.85,1.7,1312.83
2018-05-13,10064.73,2.15,0.85,1.7,1321.85
2018-05-12,10059.69,2.15,0.85,1.7,1321.85
2018-05-11,10058.4,2.15,0.82,1.7,1321.85
2018-05-10,10057.48,2.17,0.8,1.7,1321.25
2018-05-09,10055.51,2.18,0.82,1.7,1312.63
2018-05-08,10048.4,2.16,0.81,1.7,1315.7
2018-05-07,10041.23,2.17,0.78,1.7,1316.4
2018-05-06,10050.58,2.17,0.78,1.7,1309.5
2018-05-05,10048.61,2.17,0.78,1.7,1309.5
2018-05-04,10048.29,2.16,0.79,1.7,1315.05
2018-05-03,10046.02,2.16,0.78,1.7,1312.23
2018-05-02,10047.16,2.17,0.8,1.7,1302.13
2018-05-01,10050.07,2.16,0.81,1.7,1300.58
2018-04-30,10038.62,2.17,0.78,1.69,1315.38
2018-04-29,10032.95,2.17,0.78,1.7,1322.8
2018-04-28,10030.58,2.17,0.78,1.7,1322.8
