,date,diamond price,inflation rate,interest rate,fed rate,gold price
378,2020-05-22,9397.84,1.12,-0.46,0.05,1736.35
379,2020-05-21,9392.64,1.14,-0.46,0.05,1726.55
380,2020-05-20,9384.19,1.16,-0.48,0.05,1748.98
381,2020-05-19,9383.08,1.15,-0.45,0.05,1744.09
382,2020-05-18,9375.45,1.17,-0.44,0.05,1732.4
383,2020-05-17,9375.38,,,0.05,
384,2020-05-16,9363.32,,,0.05,1743.55
385,2020-05-15,9364.18,1.09,-0.45,0.05,1743.0
386,2020-05-14,9365.19,1.06,-0.43,0.05,1732.05
387,2020-05-13,9376.51,1.07,-0.43,0.05,1715.63
388,2020-05-12,9370.64,1.09,-0.4,0.05,1702.04
389,2020-05-11,9364.1,1.13,-0.4,0.05,1697.4
390,2020-05-10,9365.18,,,0.05,1702.65
391,2020-05-09,9369.24,,,0.05,1702.65
392,2020-05-08,9380.04,1.12,-0.43,0.05,1702.65
393,2020-05-07,9384.2,1.08,-0.45,0.05,1717.93
394,2020-05-06,9387.11,1.1,-0.38,0.05,1685.5
395,2020-05-05,9390.56,1.1,-0.44,0.05,1707.03
396,2020-05-04,9397.22,1.07,-0.43,0.05,1701.4
397,2020-05-03,9392.98,,,0.05,
398,2020-05-02,9397.02,,,0.05,
399,2020-05-01,9399.02,1.06,-0.42,0.05,1700.4
400,2020-04-30,9400.77,1.07,-0.43,0.05,1686.8
401,2020-04-29,9397.84,1.14,-0.51,0.04,1712.27
402,2020-04-28,9397.82,1.14,-0.52,0.04,1708.8
403,2020-04-27,9397.27,1.17,-0.5,0.04,1714.9
404,2020-04-26,9401.22,,,0.05,1734.41
405,2020-04-25,9404.44,,,0.05,
406,2020-04-24,9410.38,1.11,-0.51,0.05,1729.43
407,2020-04-23,9415.49,1.05,-0.44,0.04,1732.54
408,2020-04-22,9423.23,1.06,-0.43,0.05,1715.2
409,2020-04-21,9484.01,0.96,-0.38,0.05,1687.5
410,2020-04-20,9513.56,0.94,-0.31,0.05,1694.13
411,2020-04-19,9523.06,,,0.05,
412,2020-04-18,9527.48,,,0.05,
413,2020-04-17,9540.35,1.01,-0.36,0.05,1683.85
414,2020-04-16,9547.19,1.03,-0.42,0.05,1717.7
415,2020-04-15,9552.3,1.19,-0.56,0.05,1716.9
416,2020-04-14,9563.39,1.29,-0.53,0.05,1730.45
417,2020-04-13,9579.74,1.26,-0.5,0.05,1714.3
418,2020-04-12,9591.17,,,0.05,
419,2020-04-11,9586.8,,,0.05,
420,2020-04-10,9597.35,,,0.05,1696.9
421,2020-04-09,9599.88,1.23,-0.5,0.05,1683.89
422,2020-04-08,9599.67,1.19,-0.42,0.05,1646.0
423,2020-04-07,9593.05,1.17,-0.42,0.05,1648.96
424,2020-04-06,9591.16,1.14,-0.47,0.05,1664.7
425,2020-04-05,9594.34,,,0.05,1618.45
426,2020-04-04,9603.37,,,0.05,
427,2020-04-03,9601.75,1.08,-0.46,0.05,1618.45
428,2020-04-02,9608.49,1.03,-0.4,0.05,1614.3
429,2020-04-01,9611.54,0.91,-0.29,0.06,1595.05
430,2020-03-31,9612.0,0.87,-0.17,0.08,1571.0
431,2020-03-30,9609.78,0.95,-0.25,0.09,1623.58
432,2020-03-29,9607.45,,,0.1,1622.0
433,2020-03-28,9613.66,,,0.1,
434,2020-03-27,9609.65,0.94,-0.22,0.1,1623.5
435,2020-03-26,9615.15,1.07,-0.24,0.1,1631.8
436,2020-03-25,9617.54,1.07,-0.19,0.1,1611.8
437,2020-03-24,9621.26,0.97,-0.13,0.12,1630.65
438,2020-03-23,9623.12,0.8,-0.04,0.15,1566.05
439,2020-03-22,9622.71,,,0.15,1490.85
440,2020-03-21,9627.43,,,0.15,
441,2020-03-20,9641.16,0.75,0.17,0.15,1498.6
442,2020-03-19,9649.04,0.5,0.62,0.2,1467.4
443,2020-03-18,9658.41,0.63,0.55,0.25,1484.25
444,2020-03-17,9662.81,0.63,0.39,0.25,1537.15
445,2020-03-16,9672.38,0.73,0.0,0.25,1507.5
446,2020-03-15,9690.68,,,1.1,
447,2020-03-14,9695.47,,,1.1,
448,2020-03-13,9700.07,0.9,0.04,1.1,1529.3
449,2020-03-12,9706.94,0.92,-0.04,1.1,1574.8
450,2020-03-11,9706.52,0.96,-0.14,1.09,1638.35
451,2020-03-10,9712.17,1.0,-0.24,1.09,1653.8
452,2020-03-09,9717.43,0.99,-0.45,1.09,1673.6
453,2020-03-08,9717.56,,,1.09,1697.4
454,2020-03-07,9720.54,,,1.09,
455,2020-03-06,9728.24,1.31,-0.57,1.09,1673.75
456,2020-03-05,9725.68,1.4,-0.48,1.09,1672.28
457,2020-03-04,9727.49,1.46,-0.44,1.09,1636.85
458,2020-03-03,9735.76,1.45,-0.43,1.59,1640.95
459,2020-03-02,9743.2,1.41,-0.31,1.59,1589.8
460,2020-03-01,9746.04,,,1.58,
461,2020-02-29,9748.03,,,1.58,
462,2020-02-28,9753.36,1.41,-0.28,1.58,1585.85
463,2020-02-27,9747.38,1.53,-0.23,1.58,1645.3
464,2020-02-26,9758.61,1.54,-0.21,1.58,1640.9
465,2020-02-25,9766.9,1.53,-0.2,1.58,1634.95
466,2020-02-24,9771.57,1.59,-0.21,1.58,1659.35
467,2020-02-23,9770.55,,,1.58,1643.45
468,2020-02-22,9769.25,,,1.58,
469,2020-02-21,9769.36,1.61,-0.15,1.58,1643.45
470,2020-02-20,9765.71,1.63,-0.11,1.59,1619.75
471,2020-02-19,9762.87,1.65,-0.09,1.59,1611.35
472,2020-02-18,9757.1,1.65,-0.1,1.59,1601.6
473,2020-02-17,9759.69,,,1.58,1581.05
474,2020-02-16,9762.8,,,1.58,
475,2020-02-15,9759.0,,,1.58,
476,2020-02-14,9763.0,1.66,-0.07,1.58,1583.8
477,2020-02-13,9764.99,1.67,-0.06,1.58,1575.95
478,2020-02-12,9771.21,1.66,-0.04,1.58,1566.1
479,2020-02-11,9779.0,1.65,-0.06,1.58,1567.65
480,2020-02-10,9790.0,1.66,-0.1,1.58,1571.98
481,2020-02-09,9789.53,,,1.58,1574.85
482,2020-02-08,9783.01,,,1.58,
483,2020-02-07,9783.93,1.66,-0.07,1.58,1574.85
484,2020-02-06,9784.46,1.67,-0.02,1.59,1566.35
485,2020-02-05,9780.93,1.66,0.0,1.59,1556.0
486,2020-02-04,9783.4,1.64,-0.03,1.59,1549.45
487,2020-02-03,9781.56,1.63,-0.09,1.59,1576.95
488,2020-02-02,9779.85,,,1.59,1589.65
489,2020-02-01,9774.27,,,1.59,
490,2020-01-31,9773.72,1.65,-0.14,1.59,1589.65
491,2020-01-30,9771.98,1.64,-0.07,1.6,1574.45
492,2020-01-29,9780.12,1.64,-0.04,1.55,1577.03
493,2020-01-28,9793.02,1.65,0.0,1.55,1567.25
494,2020-01-27,9791.79,1.63,-0.02,1.55,1581.65
495,2020-01-26,9795.74,,,1.55,1571.85
496,2020-01-25,9791.68,,,1.55,
497,2020-01-24,9788.79,1.68,0.02,1.55,1571.85
498,2020-01-23,9789.45,1.7,0.04,1.55,1562.9
499,2020-01-22,9793.71,1.72,0.05,1.55,1558.65
500,2020-01-21,9791.9,1.74,0.04,1.55,1558.05
501,2020-01-20,9793.31,,,1.55,1560.55
502,2020-01-19,9800.97,,,1.55,1557.3
503,2020-01-18,9813.01,,,1.55,1557.3
504,2020-01-17,9817.21,1.75,0.09,1.55,1557.3
505,2020-01-16,9821.16,1.74,0.07,1.54,1552.65
506,2020-01-15,9816.17,1.75,0.04,1.54,1556.25
507,2020-01-14,9815.92,1.77,0.05,1.54,1546.55
508,2020-01-13,9815.88,1.77,0.08,1.54,1548.25
509,2020-01-12,9805.33,,,1.54,1562.34
510,2020-01-11,9803.97,,,1.54,
511,2020-01-10,9807.76,1.76,0.07,1.54,1562.34
512,2020-01-09,9806.99,1.74,0.11,1.55,1552.64
513,2020-01-08,9816.52,1.75,0.12,1.55,1556.55
514,2020-01-07,9812.78,1.74,0.09,1.55,1560.2
515,2020-01-06,9813.34,1.75,0.06,1.55,1565.93
516,2020-01-05,9808.43,,,1.55,
517,2020-01-04,9803.63,,,1.55,
518,2020-01-03,9804.4,1.77,0.03,1.55,1569.25
519,2020-01-02,9815.3,1.8,0.08,1.55,1528.85
520,2020-01-01,9814.93,,,1.55,
521,2019-12-31,9815.83,1.77,0.15,1.55,1517.25
522,2019-12-30,9815.44,1.75,0.15,1.55,1514.85
523,2019-12-29,9816.92,,,1.55,1450.45
524,2019-12-28,9813.94,,,1.55,
525,2019-12-27,9819.44,1.73,0.15,1.55,1511.25
526,2019-12-26,9820.67,1.74,0.16,1.55,1517.4
527,2019-12-25,9821.16,,,1.55,1503.3
528,2019-12-24,9821.64,1.75,0.15,1.55,1465.18
529,2019-12-23,9821.23,1.75,0.18,1.55,1485.45
530,2019-12-22,9819.5,,,1.55,1349.6
531,2019-12-21,9814.35,,,1.55,
532,2019-12-20,9811.11,1.77,0.15,1.55,1530.8
533,2019-12-19,9808.24,1.77,0.15,1.55,1479.1
534,2019-12-18,9814.19,1.76,0.16,1.55,1475.73
535,2019-12-17,9814.19,1.75,0.14,1.55,1476.33
536,2019-12-16,9815.85,1.73,0.16,1.56,1475.85
537,2019-12-15,9812.95,,,1.55,1530.4
538,2019-12-14,9812.67,,,1.55,
539,2019-12-13,9807.89,1.7,0.12,1.55,1530.8
540,2019-12-12,9804.82,1.72,0.18,1.55,1469.5
541,2019-12-11,9809.05,1.69,0.1,1.55,1474.6
542,2019-12-10,9808.79,1.71,0.14,1.55,1464.18
543,2019-12-09,9814.46,1.69,0.14,1.55,1461.45
544,2019-12-08,9808.39,,,1.55,1460.25
545,2019-12-07,9798.88,,,1.55,1460.25
546,2019-12-06,9801.09,1.69,0.15,1.55,1460.25
547,2019-12-05,9801.14,1.67,0.13,1.55,1448.4
548,2019-12-04,9791.77,1.66,0.11,1.55,1474.45
549,2019-12-03,9793.82,1.63,0.09,1.55,1477.6
550,2019-12-02,9795.45,1.65,0.18,1.56,1462.75
551,2019-12-01,9802.3,,,1.56,1469.4
552,2019-11-30,9811.52,,,1.56,
553,2019-11-29,9811.28,1.61,0.17,1.56,1530.58
554,2019-11-28,9807.35,,,1.55,1467.5
555,2019-11-27,9804.35,1.63,0.14,1.55,1454.63
556,2019-11-26,9807.03,1.62,0.12,1.55,1461.35
557,2019-11-25,9810.29,1.62,0.14,1.55,1455.43
558,2019-11-24,9816.93,,,1.55,1462.05
559,2019-11-23,9810.7,,,1.55,
560,2019-11-22,9821.05,1.62,0.15,1.55,1462.05
561,2019-11-21,9838.58,1.63,0.14,1.55,1464.35
562,2019-11-20,9873.72,1.6,0.13,1.55,1471.38
563,2019-11-19,9875.03,1.63,0.16,1.55,1472.55
564,2019-11-18,9877.57,1.63,0.18,1.55,1471.45
565,2019-11-17,9874.57,,,1.55,1466.55
566,2019-11-16,9876.79,,,1.55,
567,2019-11-15,9872.42,1.63,0.21,1.55,1466.55
568,2019-11-14,9872.63,1.62,0.2,1.55,1471.08
569,2019-11-13,9869.85,1.66,0.22,1.55,1463.38
570,2019-11-12,9868.86,1.7,0.22,1.55,1456.05
571,2019-11-11,9865.23,,,1.55,1455.75
572,2019-11-10,9860.47,,,1.55,1530.4
573,2019-11-09,9856.87,,,1.55,
574,2019-11-08,9858.45,1.71,0.23,1.55,1458.75
575,2019-11-07,9854.38,1.69,0.23,1.55,1468.85
576,2019-11-06,9857.0,1.66,0.15,1.55,1490.3
577,2019-11-05,9861.1,1.68,0.18,1.56,1483.78
578,2019-11-04,9867.6,1.64,0.15,1.56,1509.35
579,2019-11-03,9874.79,,,1.57,1513.95
580,2019-11-02,9865.83,,,1.57,
581,2019-11-01,9859.45,1.59,0.14,1.57,1513.95
582,2019-10-31,9864.12,1.54,0.15,1.58,1512.25
583,2019-10-30,9859.15,1.57,0.21,1.82,1495.6
584,2019-10-29,9858.14,1.61,0.23,1.82,1487.45
585,2019-10-28,9862.21,1.64,0.21,1.83,1492.1
586,2019-10-27,9862.04,,,1.83,1503.3
587,2019-10-26,9859.69,,,1.83,
588,2019-10-25,9859.72,1.65,0.15,1.83,1504.73
589,2019-10-24,9860.55,1.62,0.15,1.85,1503.65
590,2019-10-23,9863.33,1.61,0.16,1.85,1492.1
591,2019-10-22,9861.21,1.61,0.17,1.85,1494.55
592,2019-10-21,9860.6,1.61,0.19,1.85,1494.55
593,2019-10-20,9853.9,,,1.85,1497.55
594,2019-10-19,9856.92,,,1.85,
595,2019-10-18,9861.29,1.6,0.16,1.85,1497.55
596,2019-10-17,9858.65,1.59,0.17,1.85,1512.15
597,2019-10-16,9856.45,1.57,0.18,1.9,1493.45
598,2019-10-15,9855.96,1.56,0.21,1.9,1504.85
599,2019-10-14,9860.12,,,1.82,1492.98
600,2019-10-13,9859.55,,,1.82,1489.85
601,2019-10-12,9858.88,,,1.82,
602,2019-10-11,9853.38,1.56,0.2,1.82,1489.85
603,2019-10-10,9850.54,1.52,0.15,1.82,1494.25
604,2019-10-09,9858.68,1.49,0.1,1.82,1490.15
605,2019-10-08,9861.2,1.48,0.06,1.82,1505.48
606,2019-10-07,9865.71,1.51,0.05,1.82,1493.63
607,2019-10-06,9865.38,,,1.82,1520.55
608,2019-10-05,9866.6,,,1.82,
609,2019-10-04,9865.62,1.5,0.02,1.82,1520.55
610,2019-10-03,9860.74,1.48,0.06,1.83,1505.35
611,2019-10-02,9858.33,1.5,0.1,1.85,1499.5
612,2019-10-01,9855.94,1.52,0.13,1.88,1448.2
613,2019-09-30,9862.53,1.53,0.15,1.9,1472.25
614,2019-09-29,9868.45,,,1.83,1496.95
615,2019-09-28,9867.33,,,1.83,
616,2019-09-27,9863.58,1.53,0.16,1.83,1496.95
617,2019-09-26,9862.0,1.57,0.13,1.85,1492.15
618,2019-09-25,9861.05,1.6,0.13,1.9,1504.15
619,2019-09-24,9858.51,1.58,0.06,1.9,1531.65
620,2019-09-23,9850.1,1.61,0.11,1.9,1504.15
621,2019-09-22,9833.6,,,1.9,1517.15
622,2019-09-21,9791.67,,,1.9,
623,2019-09-20,9793.78,1.61,0.13,1.9,1517.15
624,2019-09-19,9797.85,1.61,0.18,1.9,1499.23
625,2019-09-18,9798.99,1.59,0.21,2.25,1494.13
626,2019-09-17,9806.37,1.66,0.15,2.3,1501.15
627,2019-09-16,9808.6,1.67,0.17,2.25,1498.63
628,2019-09-15,9809.68,,,2.14,
629,2019-09-14,9813.37,,,2.14,
630,2019-09-13,9809.67,1.67,0.23,2.14,1483.25
631,2019-09-12,9809.67,1.63,0.16,2.13,1499.15
632,2019-09-11,9811.68,1.6,0.15,2.13,1496.98
633,2019-09-10,9826.39,1.6,0.12,2.13,1485.65
634,2019-09-09,9832.49,1.57,0.06,2.13,1499.13
635,2019-09-08,9828.55,,,2.12,1502.15
636,2019-09-07,9828.93,,,2.12,
637,2019-09-06,9833.19,1.54,0.01,2.12,1502.15
638,2019-09-05,9834.67,1.56,0.01,2.13,1519.35
639,2019-09-04,9836.13,1.51,-0.04,2.13,1552.55
640,2019-09-03,9830.81,1.5,-0.03,2.13,1549.35
641,2019-09-02,9835.88,,,2.13,1529.85
642,2019-09-01,9835.81,,,2.13,1520.25
643,2019-08-31,9834.38,,,2.13,
644,2019-08-30,9835.97,1.55,-0.05,2.13,1520.25
645,2019-08-29,9835.03,1.59,-0.09,2.12,1503.2
646,2019-08-28,9836.84,1.55,-0.08,2.12,1538.95
647,2019-08-27,9842.34,1.55,-0.06,2.12,1542.55
648,2019-08-26,9844.56,1.54,0.0,2.12,1522.05
649,2019-08-25,9848.43,,,2.12,1481.15
650,2019-08-24,9852.86,,,2.12,
651,2019-08-23,9852.38,1.54,-0.02,2.12,1481.15
652,2019-08-22,9854.28,1.55,0.07,2.12,1481.15
653,2019-08-21,9856.62,1.54,0.05,2.12,1492.15
654,2019-08-20,9854.46,1.53,0.02,2.13,1507.55
655,2019-08-19,9860.76,1.56,0.04,2.13,1495.85
656,2019-08-18,9871.41,,,2.13,1514.15
657,2019-08-17,9878.62,,,2.13,
658,2019-08-16,9886.81,1.54,0.01,2.13,1514.15
659,2019-08-15,9896.52,1.54,-0.02,2.13,1515.15
660,2019-08-14,9893.48,1.57,0.02,2.12,1500.15
661,2019-08-13,9895.96,1.63,0.05,2.12,1475.15
662,2019-08-12,9900.1,1.61,0.04,2.12,1502.15
663,2019-08-11,9907.55,,,2.12,1495.25
664,2019-08-10,9909.26,,,2.12,
665,2019-08-09,9916.3,1.66,0.08,2.12,1495.25
666,2019-08-08,9921.01,1.65,0.07,2.12,1500.15
667,2019-08-07,9925.56,1.62,0.09,2.12,1501.45
668,2019-08-06,9927.51,1.62,0.11,2.13,1474.28
669,2019-08-05,9928.94,1.6,0.15,2.13,1453.75
670,2019-08-04,9932.32,,,2.14,1453.58
671,2019-08-03,9934.89,,,2.14,
672,2019-08-02,9943.0,1.66,0.2,2.14,1451.85
673,2019-08-01,9961.14,1.7,0.2,2.14,1450.15
674,2019-07-31,9965.5,1.76,0.26,2.4,1413.83
675,2019-07-30,9971.64,1.78,0.28,2.39,1430.65
676,2019-07-29,9978.29,1.77,0.29,2.4,1430.05
677,2019-07-28,9981.42,,,2.4,1418.65
678,2019-07-27,9990.12,,,2.4,
679,2019-07-26,9994.18,1.78,0.3,2.4,1418.65
680,2019-07-25,10003.59,1.8,0.28,2.4,1414.53
681,2019-07-24,10012.66,1.79,0.26,2.4,1425.58
682,2019-07-23,10016.73,1.81,0.27,2.4,1417.38
683,2019-07-22,10028.77,1.79,0.26,2.4,1425.13
684,2019-07-21,10032.66,,,2.41,1418.15
685,2019-07-20,10050.03,,,2.41,
686,2019-07-19,10055.29,1.8,0.25,2.41,1418.15
687,2019-07-18,10059.51,1.79,0.25,2.41,1445.95
688,2019-07-17,10058.9,1.75,0.31,2.41,1426.7
689,2019-07-16,10065.82,1.8,0.33,2.41,1406.33
690,2019-07-15,10067.6,1.77,0.32,2.4,1414.08
691,2019-07-14,10073.09,,,2.38,1426.85
692,2019-07-13,10068.81,,,2.38,
693,2019-07-12,10074.43,1.77,0.35,2.38,1426.85
694,2019-07-11,10103.14,1.77,0.36,2.4,1403.93
695,2019-07-10,10103.12,1.74,0.33,2.41,1378.25
696,2019-07-09,10108.33,1.71,0.36,2.41,1397.6
697,2019-07-08,10105.81,1.7,0.35,2.41,1395.5
698,2019-07-07,10113.72,,,2.42,1399.95
699,2019-07-06,10116.65,,,2.42,
700,2019-07-05,10118.12,1.69,0.35,2.42,1399.95
701,2019-07-04,10119.93,,,2.41,1417.7
702,2019-07-03,10125.53,1.65,0.31,2.41,1423.45
703,2019-07-02,10129.34,1.65,0.33,2.4,1423.35
704,2019-07-01,10138.82,1.69,0.34,2.39,1382.45
705,2019-06-30,10140.39,,,2.4,1409.5
706,2019-06-29,10139.78,,,2.4,
707,2019-06-28,10143.47,1.69,0.31,2.4,1409.5
708,2019-06-27,10141.03,1.68,0.33,2.38,1409.68
709,2019-06-26,10148.51,1.7,0.35,2.38,1407.45
710,2019-06-25,10165.67,1.67,0.33,2.38,1423.25
711,2019-06-24,10157.89,1.71,0.31,2.38,1419.55
712,2019-06-23,10158.76,,,2.38,1399.05
713,2019-06-22,10163.44,,,2.38,
714,2019-06-21,10167.82,1.73,0.34,2.38,1399.05
715,2019-06-20,10174.82,1.74,0.27,2.37,1388.18
716,2019-06-19,10171.44,1.67,0.36,2.37,1333.05
717,2019-06-18,10171.72,1.64,0.42,2.37,1346.48
718,2019-06-17,10169.74,1.61,0.48,2.38,1336.15
719,2019-06-16,10171.79,,,2.36,1333.05
720,2019-06-15,10175.77,,,2.36,
721,2019-06-14,10178.22,1.63,0.46,2.36,1333.05
722,2019-06-13,10183.34,1.68,0.42,2.37,1342.35
723,2019-06-12,10188.76,1.71,0.42,2.37,1333.55
724,2019-06-11,10192.18,1.72,0.43,2.37,1329.55
725,2019-06-10,10192.18,1.73,0.42,2.37,1328.13
726,2019-06-09,10192.18,,,2.37,1340.7
727,2019-06-08,10192.33,,,2.37,
728,2019-06-07,10193.49,1.74,0.35,2.37,1340.7
729,2019-06-06,10195.57,1.73,0.39,2.37,1335.6
730,2019-06-05,10200.69,1.75,0.37,2.38,1330.18
731,2019-06-04,10205.58,1.74,0.38,2.38,1325.28
732,2019-06-03,10198.76,1.73,0.34,2.38,1325.18
733,2019-06-02,10202.55,,,2.4,1305.65
734,2019-06-01,10208.45,,,2.4,
735,2019-05-31,10207.12,1.74,0.4,2.4,1305.65
736,2019-05-30,10212.14,1.74,0.48,2.39,1289.05
737,2019-05-29,10216.63,1.75,0.5,2.39,1292.85
738,2019-05-28,10221.64,1.73,0.53,2.39,1292.85
739,2019-05-27,10220.33,,,2.38,1285.2
740,2019-05-26,10229.72,,,2.38,1292.85
741,2019-05-25,10257.36,,,2.38,
742,2019-05-24,10256.45,1.76,0.56,2.38,1292.85
743,2019-05-23,10258.37,1.73,0.58,2.38,1283.45
744,2019-05-22,10283.12,1.79,0.6,2.38,1273.85
745,2019-05-21,10299.53,1.83,0.6,2.39,1269.15
746,2019-05-20,10312.92,1.81,0.6,2.39,1297.85
747,2019-05-19,10312.92,,,2.39,1277.55
748,2019-05-18,10318.74,,,2.39,
749,2019-05-17,10326.01,1.81,0.58,2.39,1277.55
750,2019-05-16,10328.62,1.84,0.56,2.39,1280.15
751,2019-05-15,10332.47,1.83,0.54,2.4,1307.35
752,2019-05-14,10330.86,1.86,0.56,2.38,1311.85
753,2019-05-13,10329.43,1.85,0.55,2.38,1300.05
754,2019-05-12,10330.71,,,2.38,1286.0
755,2019-05-11,10218.774,,,2.38,
756,2019-05-10,10218.609,1.88,0.59,2.38,1286.0
757,2019-05-09,10217.924,1.85,0.6,2.38,1284.13
758,2019-05-08,10221.822,1.87,0.62,2.39,1280.93
759,2019-05-07,10224.562,1.87,0.58,2.4,1288.85
760,2019-05-06,10231.468,1.91,0.6,2.4,1275.15
761,2019-05-05,10235.523,,,2.4,1276.65
762,2019-05-04,10233.991,,,2.4,
